id,name,skill_icon,skill_damage_chushi,skill_damage_growth,skill_ad_chushi,skill_ad_growth,skill_ap_chushi,skill_ap_chushi,skill_ap_growth,skill_damage_chushi,skill_damage_growth,skill_ad_chushi,skill_ad_growth,skill_ap_chushi,skill_ap_growth,skill_type,skill_ongoing,skill_sing_time,skill_cutdown,skill_cutdownif,skill_cd
int,string,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int
技能ID,名字,技能图标,技能初始伤害,每升一级增加伤害,ad初始系数,每升一级增加ad系数,ap初始系数,ap初始系数,每升一级增加ap系数,技能初始伤害,每升一级增加伤害,ad初始系数,每升一级增加ad系数,ap初始系数,每升一级增加ap系数,技能类型,是否持续施法,施法吟唱时间,技能能否被打断,能否打断技能,技能冷却时间
20011,魔法吸吮,cxlr_skill1,60,45,0,0,300,300,30,60,45,0,0,300,30,2,2,,0,0,10
20012,烈焰风暴,cxlr_skill2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,,0,0,30
20013,虚无,cxlr_skill3,30,20,100,10,0,0,0,30,20,100,10,0,0,2,2,,0,0,6
20014,召唤火凤凰,cxlr_skill4,150,120,0,0,4000,4000,400,150,120,0,0,4000,400,2,2,,0,1,30
20015,暴风雪,cxlr_skill2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,,0,0,30
20016,召唤水元素,lqs_skill1,55,35,0,0,1500,1500,150,55,35,0,0,1500,150,2,2,,0,0,6
20017,辉煌光环,lqs_skill2,60,40,400,40,0,0,0,60,40,400,40,0,0,2,2,,0,0,10
20018,群体传送,lqs_skill3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,,0,0,30
20019,风暴之锤,lqs_skill4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,,0,0,30
20020,雷霆一击,lqs_skill3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,,0,0,30
20021,重击,lqs_skill1,80,50,0,0,2500,2500,250,80,50,0,0,2500,250,2,2,,0,0,6
